perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Sample being processed G209_Watkins07_AVR_r08014_B_D168_RNA1_Lib1_GL105_S60
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G209_Watkins07_AVR_r08014_B_D168_RNA1_Lib1_GL105_S60_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G209_Watkins07_AVR_r08014_B_D168_RNA1_Lib1_GL105_S60_R2_001_val_2.fq.gz
Sample being processed G210_Watkins07_AVR_r14065_B_D168_RNA2_Lib1_GL104_S2
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G210_Watkins07_AVR_r14065_B_D168_RNA2_Lib1_GL104_S2_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G210_Watkins07_AVR_r14065_B_D168_RNA2_Lib1_GL104_S2_R2_001_val_2.fq.gz
Sample being processed G211_Watkins07_AVR_r16007_B_D168_RNA1_Lib1_GL102_S105
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G211_Watkins07_AVR_r16007_B_D168_RNA1_Lib1_GL102_S105_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G211_Watkins07_AVR_r16007_B_D168_RNA1_Lib1_GL102_S105_R2_001_val_2.fq.gz
Sample being processed G212_Watkins07_AVR_r17017_B_D168_RNA1_Lib1_GL102_S86
